CMTE_ID|CMTE_NAME|CMTE_DESIGN|CMTE_TYPE|CMTE_PTY_AFFILIATION|CAND_ID|CONNECTED_ORG_TYPE|CONNECTED_ORG_NAME|CMTE_LAT|CMTE_LONG|CMTE_ZIP|CMTE_CITY|CMTE_STATE
C00169508|AAI CORPORATION POLITICAL ACTION COMMITTEE|U|Q|||C|AAI CORP|39.487938|-76.65938|21030|HUNT VALLEY|MD
C00169516|FIRST ALLMERICA FINANCIAL LIFE INSURANCE COMPANY FEDERAL PAC (ALLMERICA FEDERAL PAC)|U|Q|||W|1ST ALLMERICA FINANCIAL LIFE INS. CO.|42.2974944375|-71.83905100000001|01653|WORCESTER|MA
C00169532|HOME FEDERAL OF TENNESSEE-PAC (HF-PAC)|U|N|||C|HOME FEDERAL OF TENNESSEE|35.9735785|-83.9556223235294|37901|KNOXVILLE|TN
C00169649|COMINCO AMERICAN INCORPORATED POLITICAL ACTION COMMITTEE (COMPAC)|U|Q|||C|NONE|47.66256624137931|-117.41345424137934|99220|SPOKANE|WA
C00169722|INDIANA FARM BUREAU INC ELECT PAC INC|U|Q|||V|FARM BUREAU INC INDIANA|39.797402600000005|-86.1365729|46206|INDIANAPOLIS|IN
C00169789|ACACIA MUTUAL POLITICAL ACTION COMMITTEE|U|Q|||W|ACACIA MUTUAL LIFE INSURANCE COMPANY|39.07524977777778|-77.165865|20814|BETHESDA|MD
C00169821|TYSON FOODS INC POLITICAL ACTION COMMITTEE (TYPAC)|U|Q|||C|IBP-PAC IBP INC POLITICAL ACTION COMMI|36.133759250000004|-94.16884725|72765|SPRINGDALE|AR
C00170175|IDAHO REPUBLICAN PARTY|U|Y|REP|||IDAHO REPUBLICAN PARTY|43.51203700000001|-116.23286|83701|Boise|ID
C00170258|NAMIC CAP|U|Q|||T|INSURANCE CO'S; NATL ASSN OF MUTUAL|38.89531540217391|-77.01958254710144|20001|Washington|DC
C00170316|WOMEN'S ACTION FOR NEW DIRECTIONS INC (WAND)|U|Q|||M|WOMEN'S ACTION FOR NUCLEAR DISARMAMENT|42.41797866666667|-71.16701433333334|02476|ARLINGTON|MA
C00170480|DEL WEBB CORPORATION EMPLOYEES FUND FOR BETTER GOVERNMENT - C00170480|U|Q|||C|Del Webb Corporation|33.406690705128206|-112.12873824358972|85016|Phoenix|AZ
C00170555|CENTEX CORPORATION PAC (CENTEXPAC)|U|Q|||C|CENTEX CORPORATION|32.785762754098364|-96.78275256557379|75201|DALLAS|TX
C00170696|MARSHALL AND ILSLEY CORPORATION POLITICAL ACTION COMMITTEE FEDERAL ACCOUNT|U|Q|||C|MARSHALL & ILSLEY CORP|43.04538821276595|-87.90733217021277|53202|MILWAUKEE|WI
C00170860|TOM DELAY CONGRESSIONAL COMMITTEE|P|H|REP|H4TX22023||Tom DeLay Congressional Committee|29.575824|-95.663956|77477|Stafford|TX
C00170910|INTERNATIONAL ASSOCIATION FOR FINANCIAL PLANNING POLITICAL ACTION COMMITTEE INC (IAFP-PAC)|U|Q|||T|FINANCIAL PLANNING INC; INT'L ASS'N|33.828458666666684|-84.40236618918924|30328|ATLANTA|GA
C00170944|MISSOURI FARM BUREAU FARM PAC, ST LOUIS AREA|U|Q|||T|FARM BUREAU;MISSOURI|38.808583|-90.50687|63301|ST CHARLES|MO
C00171140|REAGAN-BUSH '84|A|P|REP|P60000668|||38.88619|-77.32402|22124|OAKTON|VA
C00171330|HOLLAND & KNIGHT COMMITTEE FOR EFFECTIVE GOVERNMENT|U|Q|||M|SPONSOR - HOLLAND & KNIGHT|38.89531540217391|-77.01958254710144|20006|Washington|DC
C00171348|JIM HANSEN COMMITTEE|P|H|REP|H0UT01015|||40.988347|-111.88847|84025|Farmington|UT
C00171413|MONTANA RIGHT TO LIFE POLITICAL ACTION COMMITTEE|U|Q|||M|MONTANA RIGHT TO LIFE ASSOCIATION|46.765360875|-112.098012125|59601|HELENA|MT
C00171496|KITSAP PHYSICIANS SERVICE POLITICAL ACTION COMMITTEE|U|N|||W|KITSAP PHYSICIANS SERVICE|47.5818776|-122.65110200000001|98310|BREMERTON|WA
C00171504|AMERICAN SOCIETY OF CATARACT & REFRACTIVE SURGERY POLITICAL ACTION COMMITTEE (AKA EYEPAC)|U|Q|||W|AMERICAN SOC/CATARACT & REFRACTIVE SUR|38.83442477777778|-77.28774144444445|22033|FAIRFAX|VA
C00171538|LAROUCHE CAMPAIGN|A|P|DEM|P60000452|||39.112507|-77.60007925000001|20176|LEESBURG|VA
C00171843|LIBERTY MUTUAL INSURANCE COMPANY-PAC|U|Q|||C|Wausau Insurance Companies|42.34437557407409|-71.0031983888889|02117|Boston|MA
C00171926|DUPONT GOOD GOVERNMENT FUND|U|Q|||C|DUPONT MERCK PROG/ACTIVE CITIZEN INC|39.64413388888888|-75.58563588888889|19898|Wilmington|DE
C00172049|LOS ANGELES TURF CLUB INCORPORATED (FKA SANTA ANITA COMPANIES INC; THE)|U|N|||C|SANTA ANITA OPERATING COMPANY|33.9585505|-118.16902599999999|91007|ARCADIA|CA
C00172205|UNIONBANCAL CORPORATION POLITICAL ACTION COMMITTEE|U|Q|||C|UNION BANK|37.77660142253521|-122.6107330704225|94104|SAN FRANCISCO|CA
C00172239|JESSE JACKSON FOR PRESIDENT|A|P|DEM|P40001018|||40.07236|-75.20772|19118|WYNDMOOR|PA
C00172296|NATIONAL COMMITTEE TO PRESERVE SOCIAL SECURITY AND MEDICARE - PAC|U|Q|||T|NATL CMTE/PRESERVE SOC SEC & MEDICARE|38.89531540217391|-77.01958254710144|20002|WASHINGTON|DC
C00172361|PENNSYLVANIA PRO LIFE FEDERATION POLITICAL ACTION COMMITTEE|U|Q|||M|PENNSYLVANIA PRO LIFE FEDERATION|40.28232126923077|-76.85854892307692|17109|HARRISBURG|PA
C00172387|WILMINGTON TRUST COMPANY WILPAC - F|U|Q|||C|WILMINGTON TRUST COMPANY|39.64413388888888|-75.58563588888889|19890|Wilmington|DE
C00172494|MISSOURI BANKERS ASSOCIATION FEDERAL POLITICAL ACTION COMMTTEE|U|Q|||T|BANKERS ASS'N: AMERICAN|38.534770272727265|-92.23967436363635|65102|JEFFERSON CITY|MO
C00172510|REPUBLICAN STATE COMMITTEE OF DELAWARE|U|Y|REP|||DELAWARE REPUBLICAN PARTY|39.64413388888888|-75.58563588888889|19805|Wilmington|DE
C00172601|GEORGIA RIGHT TO LIFE NATIONAL PAC|U|Q|||M|RIGHT TO LIFE COMMITTEE INC; GEORGIA|33.95193999999999|-84.04328500000001|30046|LAWRENCEVILLE|GA
C00172619|DAVIS FOR CONGRESS/FRIENDS OF DANNY K DAVIS|P|H|DEM|H4IL07037|||41.85168971764706|-87.67981902352942|60644|CHICAGO|IL
C00172635|BASS BROTHERS ENTERPRISES INC POLITICAL ACTION COMMITTEE|U|Q|||C|BASS BROTHERS ENTERPRISES INC|32.75317824561404|-97.33153931578948|76102|FORT WORTH|TX
C00172734|MORRIS COUNTY REPUBLICAN COMMITTEE|U|Y|REP|||NEW JERSEY REPUBLICAN PARTY|40.8266405|-74.52123125|07960|MORRISTOWN|NJ
C00172775|CALCOT LTD FEDERAL POLITICAL ACTION COMMITTEE|U|Q|||C|CALCOT LTD|35.31644239130434|-118.96400082608697|93302|BAKERSFIELD|CA
C00172833|AMERICAN ASSOCIATION OF CROP INSURERS POLITICAL ACTION COMMITTEE (AACI PAC)|U|Q|||T|AMERICAN ASSOCIATION OF CROP INSURERS|38.89531540217391|-77.01958254710144|20001|WASHINGTON|DC
C00172841|UNITED EGG ASSOCIATION POLITICAL ACTION COMMITTEE (EGGPAC)|U|Q|||T|UNITED EGG ASSOCIATION|33.828458666666684|-84.40236618918924|30350|ATLANTA|GA
C00172858|NEBRASKA CREDIT UNION LEAGUE POLITICAL ACTION COMMITTEE--(NCULPAC)|U|Q|||T|NEBRASKA CREDIT UNION LEAGUE INC|41.27046787755102|-96.0905979591837|68137|OMAHA|NE
C00172866|AMERICAN YARN SPINNERS ASSOCIATION INC POLITICAL ACTION COMMITEE|U|Q|||T|AMERICAN YARN SPINNERS ASSOCIATION INC|35.26412466666667|-81.18142416666667|28053|GASTONIA|NC
C00172940|CITIZENS NATIONAL BANK OF EVANSVILLE POLITICAL ACTION COMMITTEE (CITPAC)|U|Q|||C|CITIZENS NATIONAL BANK OF EVANSVILLE|37.9949357027027|-87.57013086486488|47705|EVANSVILLE|IN
C00173054|REPUBLICAN FINANCE COMMITTEE OF HARFORD COUNTY MD|U|X|REP||||39.5341345|-76.328555|21014|BEL AIR|MD
C00173096|SERVICE CORPORATION INTERNATIONAL POLITICAL ACTION COMMITTEE (SRV/PAC)|U|Q|||C|Service Corporation International|29.799726263736265|-95.41993828571431|77019|Houston|TX
C00173153|AMERICAN ASSOCIATION OF NURSE ANESTHETISTS SEPARATE SEGREGATED FUND (CRNA-PAC)|U|Q|||T|NURSE ANESTHETISTS,AMERICAN ASS'N|42.01183|-87.84158|60068|PARK RIDGE|IL
C00173161|ASSOCIATION OF FLORAL IMPORTERS OF FLORIDA POLITICAL ACTION COMMITTEE (A F I F P A C)|U|Q|||T|FLORAL IMPORTERS OF FLA,ASS'N OF|25.69783154166667|-80.34412848958333|33172|MIAMI|FL
C00173278|WISCONSIN RIGHT TO LIFE POLITICAL ACTION COMMITTEE|U|Q|||M|WISCONSIN CITIZENS CONCERNED FOR LIFE|43.04538821276595|-87.90733217021277|53226|MILWAUKEE|WI
C00173344|MINE SAFETY APPLIANCES COMPANY POLITICAL ACTION COMMITTEE (MSA POLITICAL ACTION COMMITTEE)|U|Q|||C|MINE SAFETY APPLIANCES COMPANY|40.43987933333333|-80.00114248717952|15230|PITTSBURGH|PA
C00173369|AMERICAN VINTNERS ASSOCIATION FOR PROGRESS|U|N|||T|VINTNERS; ASS'N OF AMERICAN|38.89531540217391|-77.01958254710144|20005|WASHINGTON|DC
C00173393|GUARDIAN LIFE INSURANCE COMPANY OF AMERICA POLITICAL ACTION COMMITTEE (GUARDIAN LIFE PAC)|U|Q|||W|GUARDIAN LIFE INSURANCE CO OF AMERICA|40.76633930120482|-73.97691936746988|10004|NEW YORK|NY
C00173419|UNITED ASSN JOURNEYMEN & APPRENT OF PLUMB & PIPEFITTING IND LOCAL 322 COMM FOR POL ED|U|Q|||L|PLUMBING & PIPEFITTING INDUSTRY|39.656976|-74.86043|08095|WINSLOW|NJ
C00173559|SUMMIT BANCORP POLITICAL ACTION COMMITTEE (SUMMIT FEDPAC)|U|Q|||C|SUMMIT BANCORP|40.3244262|-74.6770994|08543|PRINCETON|NJ
C00174011|RETAIL, WHOLESALE & DEPARTMENT STORE UNION COMMITTEE ON POLITICAL EDUCATION (RWDSU COPE)|U|Q|||L|RETAIL WHOLESALE & DEPT STORE UN AFL-C|40.76633930120482|-73.97691936746988|10016|NEW YORK|NY
C00174052|FRIENDS OF JERRY KLECZKA|P|H|DEM|H4WI04027|||43.04538821276595|-87.90733217021277|53215|MILWAUKEE|WI
C00174060|BELLSOUTH CORPORATION EMPLOYEES' FEDERAL POLITICAL ACTION COMMITTEE|U|Q|||C|Cingular Wireless LLC Employee PAC|33.828458666666684|-84.40236618918924|30309|Atlanta|GA
C00174227|BAKER & HOSTETLER POLITICAL ACTION COMMITTEE|U|Q||||NONE|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00174334|SANTA BARBARA COUNTY REPUBLICAN CENTRAL COMMITTEE|U|Y|REP|||CALIFORNIA STATE CENTRAL COMMITTEE|34.332514|-119.6858175|93013|Carpinteria|CA
C00174367|NORTHWEST NATURAL GAS POLITICAL ACTION COMMITTEE (NWNGPAC)|U|Q|||C|NORTHWEST NATURAL GAS COMPANY|45.52874850793652|-122.5663985079365|97209|PORTLAND|OR
C00174391|AMERICAN WHOLESALE MARKETERS ASSOCIATION WHOLE-PAC|U|Q|||T|AMERICAN WHOLESALE MARKETERS ASSOC|38.83442477777778|-77.28774144444445|22031|FAIRFAX|VA
C00174599|LAMAR CORPORATION POLITICAL ACTION COMMITTEE (LAMARPAC)|U|Q|||C|LAMAR CORPORATION|30.475762928571427|-91.10245178571428|70896|BATON ROUGE|LA
C00174615|NEW YORK HOTEL & MOTEL TRADES COUNCIL, AFL-CIO, COMMITTEE ON POLITICAL EDUCATION HTC COPE|U|N|||L|HOTEL & MOTEL TRADES COUNCIL;NEW YORK|40.76633930120482|-73.97691936746988|10036|NEW YORK|NY
C00174821|SOLANO COUNTY REPUBLICAN CENTRAL COMMITTEE|U|Y|REP|||CALIFORNIA REPUBLICAN PARTY|38.1140316|-122.2537202|94591|VALLEJO|CA
C00174847|BREWERY SOFT DRINK BEER DISTR OPTICAL DENTAL MISC WORKERS WAREHOUSEMAN HELP LOCAL 830 PAC|U|Q|||L|TEAMSTERS;INT'L BROTHERHOOD OF|39.99641823809524|-75.13775460714287|19154|PHILADELPHIA|PA
C00174854|MONTANA CREDIT UNIONS LEAGUE POLITICAL ACTION COMMITTEE|U|Q|||T|MONTANA CREDIT UNIONS LEAGUE|46.765360875|-112.098012125|59601|HELENA|MT
C00174862|KENNEDY FOR SENATE (1994)|A|S||S6MA00015|||38.89531540217391|-77.01958254710144|20002|WASHINGTON|DC
C00175075|NATIONAL COUNCIL OF CHAIN RESTAURANTS - PAC FKA; FOODSERVICE AND LODGING INSTITUTE - PAC|U|N|||T|FOODSERVICE AND LODGING INSTITUTE|38.89531540217391|-77.01958254710144|20004|WASHINGTON|DC
C00175489|CALIFORNIA REPUBLICAN HERITAGE GROUPS COUNCIL|U|Q|||M|NAT'L REPUBLICAN HERITAGE GROUPS CNCL|33.85738706451613|-118.26673387096778|91102|PASADENA|CA
C00175497|LITHUANIAN AMERICAN REPUBLICAN ASSOCIATION OF CALIFORNIA|U|Q|||M|CALIFORNIA REPUBLICAN PARTY|33.94396584158416|-118.29928288118809|90039|LOS ANGELES|CA
C00175513|HIGHER EDUCATION LOVERS AT THE UNIVERSITY OF VIRGINIA (HELUVA-PAC)|U|N||||NONE|38.04087672727273|-78.48121363636363|22901|CHARLOTTESVILLE|VA
C00175521|KANSANS FOR LIFE POLITICAL ACTION COMMITTEE|U|Q|||T|KANSANS FOR LIFE INC|39.041098899999994|-95.74326307499999|66612|TOPEKA|KS
C00175869|WELDON VICTORY COMMITTEE|P|H|REP|H4PA07027|||39.92372866666667|-75.398211|19063|Media|PA
C00175976|ILLINOIS PORK PRODUCERS ASSOCIATION POLITICAL ACTION COMMITTEE|U|Q|||T|PORK PRODUCERS ASS'N; ILLINOIS|39.76269087179486|-89.61055228205129|62707|SPRINGFIELD|IL
C00176214|INTERNATIONAL LONGSHORE AND WAREHOUSE UNION - POLITICAL ACTION FUND|U|Q|||L|LONGSHOREMEN & WAREHOUSEMEN;INT'L|37.77660142253521|-122.6107330704225|94109|SAN FRANCISCO|CA
C00176370|BUSTAMANTE FOR CONGRESS COMMITTEE|P|H||H4TX23021|||29.463401422222216|-98.49665103333332|78230|SAN ANTONIO|TX
C00176388|TEXAS INDUSTRIES INC POLITICAL ACTION COMMITTEE (FKA-TXI INDUSTRIES PAC)|U|Q|||C|TEXAS INDUSTRIES, INC|32.785762754098364|-96.78275256557379|75247|DALLAS|TX
C00176396|TENNESSEE PHARMACEUTICAL POLITICAL ACTION COMMITTEE (TENN PHARMPAC)|U|Q|||T|NONE|36.1671290888889|-86.78986146666668|37219|NASHVILLE|TN
C00176420|DEMOCRATIC FOUNDATION OF ORANGE COUNTY|U|Q|||M|NONE|33.93807199999999|-118.30750738461536|91502|BURBANK|CA
C00176560|CALLAHAN FOR CONGRESS COMMITTEE|P|H|REP|H4AL01032|||30.67357146511628|-88.[phone]|36607|MOBILE|AL
C00176628|CHICAGO STOCK EXCHANGE, INC POLITICAL ACTION COMMITTEE (FKA MIDWEST STOCK EXCHANGE PAC)|U|Q|||T|MIDWEST STOCK EXCHANGE INC|41.85168971764706|-87.67981902352942|60605|CHICAGO|IL
C00176727|AMERICAN ASSOCIATION OF AIRPORT EXECUTIVES GOOD GOVERNMENT COMMITTEE|U|Q|||T|ASS'N OF AIRPORT EXECS INC; AMERICAN|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00176834|NEW YORK REPUBLICAN COUNTY COMMITTEE|U|Y|REP|||NEW YORK REPUBLICAN PARTY|40.76633930120482|-73.97691936746988|10028|New York|NY
C00177147|KERRY COMMITTEE|P|S|DEM|S4MA00069|||38.89531540217391|-77.01958254710144|20002|WASHINGTON|DC
C00177436|UNUMPROVIDENT  POLITICAL ACTION COMMITTEE (UPPAC)|U|Q|||C|UNUMPROVIDENT CORPORATION|44.01802|-70.3762681111111|04122|PORTLAND|ME
C00177469|PG&E CORPORATION ENERGYPAC|U|Q|||C|PG&E CORPORATION ENERGYPAC|37.77660142253521|-122.6107330704225|94105|SAN FRANCISCO|CA
C00177550|GARVEY, SCHUBERT & BARER POLITICAL ACTION COMMITTEE|U|Q|||C|GARVEY, SCHUBERT & BARER|38.89531540217391|-77.01958254710144|20007|WASHINGTON|DC
C00177576|CARROLL COUNTY REPUBLICAN COMMITTEE|U|Y|REP|||TENNESSEE REPUBLICAN PARTY|35.995802|-88.41385|38344|HUNTINGDON|TN
C00177741|ASPLUNDH TREE EXPERT CO POLITICAL ACTION COMMITTEE (ATE PAC)|U|N|||C|ASPLUNDH TREE EXPERT CO|40.145859|-75.1216|19090|WILLOW GROVE|PA
C00177766|LINCOLN CLUB OF SAN DIEGO COUNTY|U|Q|||M|NONE|32.89411814814816|-116.99533772839506|92119|SAN DIEGO|CA
C00177972|PILLSBURY WINTHROP LLP POLITICAL ACTION COMMITTEE|U|Q|||M|PILLSBURY WINTHROP LLP|37.77660142253521|-122.6107330704225|94105|SAN FRANCISCO|CA
C00178012|PEOPLE'S BANK FEDERAL POLITICAL ACTION COMMITTEE|U|Q|||W|PEOPLE'S BANK|41.2272745|-73.25202766666666|06604|BRIDGEPORT|CT
C00178038|NEW HAMPSHIRE DEMOCRATIC STATE COMMITTEE|U|Y|DEM|||NEW HAMPSHIRE DEMOCRATIC PARTY|43.255295000000004|-71.58903475|03301|CONCORD|NH
C00178053|SABREPAC SABRELINER CORPORATION POLITICAL ACTION COMMITTEE|U|Q|||C|SABRELINER CORPORATION|38.645484|-90.32888|63105|ST LOUIS|MO
C00178178|ADLER GROUP INC POLITICAL ACTION COMMITTEE|U|Q|||C|ADLER GROUP INC|25.69783154166667|-80.34412848958333|33172|MIAMI|FL
C00178269|CONSUMER FEDERATION OF AMERICA: POLITICAL ACTION COMMITTEE|U|N|||T|CONSUMER FEDERATION OF AMERICA|38.89531540217391|-77.01958254710144|20036|WASHINGTON|DC
C00178418|BOUCHER FOR CONGRESS COMMITTEE|P|H|DEM|H2VA09010|||36.692464333333334|-81.980428|24212|ABINGDON|VA
C00178517|ANIMAL ACTION COMMITTEE INC|U|Q|||M|NONE|41.703205|-70.22395|02675|YARMOUTH PORT|MA
C00178541|TEAMSTERS JOINT COUNCIL NO 53 POLITICAL ACTION COMMITTEE DRIVE|U|Q|||L|TEAMSTER; INT'L BROTHERHOOD OF|39.99641823809524|-75.13775460714287|19134|PHILADELPHIA|PA
C00178798|MAYOR, DAY, CALDWELL & KEETON|U|N|||M|MAYOR, DAY & CALDWELL|29.799726263736265|-95.41993828571431|77002|HOUSTON|TX
C00179010|UNION CENTRAL LIFE INSURANCE COMPANY POLITICAL ACTION COMMITTEE (UCL PAC)|U|Q|||W|UNION CENTRAL LIFE INSURANCE COMPANY|39.16559364383562|-84.49549378082193|45240|CINCINNATI|OH
C00179275|NATIONAL SCHOOL TRANSPORTATION ASSOCIATION POLITICAL ACTION COMMITTEE (AKA NSTAPAC)|U|Q|||T|SCHOOL TRANSPORTATION ASS'N ; NAT'L|38.79919622727272|-77.09773936363636|22314|ALEXANDRIA|VA
C00179408|MAINE DEMOCRATIC STATE COMMITTEE|U|Y|DEM|||America Women Vote! 2002|44.38045340000001|-69.7674396|04330|Augusta|ME
C00179473|REGIONS FINANCIAL CORPORATION POLITICAL ACTION COMMITTEE|U|Q|||C|FIRST ALABAMA BANCSHARES, INC.|33.52148017567568|-86.87121170270271|35203|BIRMINGHAM|AL
C00179614|IRISH NATIONAL CAUCUS POLITICAL ACTION COMMITTEE (IRISH PAC)|U|N|||C|IRISH NATIONAL CAUCUS|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00180000|AMERICAN STOCK EXCHANGE FEDERAL PAC (AMEX FED PAC)|U|Q|||T|AMERICAN STOCK EXCHANGE INC|40.76633930120482|-73.97691936746988|10006|NEW YORK|NY
C00180505|PENNSYLVANIANS FOR KANJORSKI|P|H|DEM|H0PA11050|||41.197908|-76.00325|18634|Nanticoke|PA
C00180521|DAVIDSON & TROILO COMMITTEE FOR CIVIC ACTION|U|N|||C|SAWTELLE, GOODE, DAVIDSON & TROILO, PC|29.463401422222216|-98.49665103333332|78229|SAN ANTONIO|TX
C00180901|AMERUS GROUP POLITICAL ACTION COMMITTEE|U|Q|||W|AMERUS GROUP|41.65428011864408|-93.58401089830507|50309|DES MOINES|IA
C00181206|NATIONAL ASSOCIATION FOR MEDICAL DIRECTION OF RESP. CARE PAC|U|N|||T|NATL ASSN MEDICAL DIR. RESP. CARE INC|39.0619195|-77.1442035|20815|CHEVY CHASE|MD
C00181230|GOP-5 COMMITTEE|U|Q|REP||M|NONE|41.386584|-73.0792|06483|SEYMOUR|CT
C00181529|1ST SOURCE CORPORATION POLITICAL ACTION COMMITTEE|U|Q|||C|1ST SOURCE CORPORATION|41.658448549999996|-86.26316614999999|46634|SOUTH BEND|IN
C00181628|DORNAN IN '84 COMMITTEE|A|H|REP|H6CA27124|||38.760747|-77.31684|22039|FAIRFAX STATION|VA
C00181792|STEPAN POLITICAL ACTION COMMITTEE|U|Q|||C|STEPHAN COMPANY|42.104127|-87.75016|60093|NORTHFIELD|IL
C00181826|AETNA INC POLITICAL ACTION COMMITTEE (FKA AETNA LIFE AND CASUALTY...)|U|Q|||C|AETNA INC|41.786130416666666|-72.70431316666667|06156|HARTFORD|CT
C00182253|EAST MIDWOOD POLITICAL ACTION COMMITTEE|U|Q|||M|NONE|40.65091198076924|-73.95300596153847|11210|BROOKLYN|NY
C00182931|FOPAC - USA|U|Q||||NONE|41.837716|-87.96041|60521|OAK BROOK|IL
C00182964|POLITICAL CLUB FOR GROWTH|U|N|||M|NONE|40.76842|-73.96045|10021|NY|NY
C00182972|TENNESSEANS FOR BETTER GOVERNMENT|U|Q|||M|NONE|35.16473077142859|-89.95803939999998|38103|MEMPHIS|TN
C00182980|ATOFINA CHEMICALS INC POLITICAL ACTION COMMITTEE|U|Q|||C|ELF ATOCHEM NORTH AMERICA INC|39.99641823809524|-75.13775460714287|19103|PHILADELPHIA|PA
C00183087|HILL AND KNOWLTON INCORPORATED POLITICAL ACTION COMMITTEE|U|Q|||C|HILL AND KNOWLTON INC|38.89531540217391|-77.01958254710144|20037|WASHINGTON|DC
C00183244|TRAFICANT FOR CONGRESS|P|H|IND|H4OH17071|||41.07170376470588|-80.69338011764705|44513|Youngstown|OH
C00183376|HEALTH CARE CONCERNS POLITICAL ACTION COMMITTEE|U|Q|||C|NONE|39.095393654320986|-94.49784748148147|64138|KANSAS CITY|MO
C00183426|ERICKSON & SEDERSTROM P C POLITICAL ACTION COMMITTEE|U|Q|||C|ERICKSON & SEDERSTROM, P C|41.27046787755102|-96.0905979591837|68114|OMAHA|NE
C00183434|INDEPENDENT OIL PRODUCERS' AGENCY POLITICAL ACTION COMMITTEE|U|Q|||T|INDEPENDENT OIL PRODUCERS' AGENCY|33.760568500000005|-118.29940099999999|90731|SAN PEDRO|CA
C00183707|GAYLORD ENTERTAINMENT COMPANY POLITICAL ACTION COMMITTEE|U|Q|||C|OPRYLAND USA INC|36.1671290888889|-86.78986146666668|37214|NASHVILLE|TN
C00183962|BANCORP SOUTH BANK PAC FKA BANK OF MISSISSIPPI OFFICERS VOLUNTARY POLITICAL COMMITTEE|U|Q|||C|BANK OF MISSISSIPPI|34.23267224999999|-88.74612425000001|38804|TUPELO|MS
C00183996|H H H FUND A COMMITTEE FOR RESPONSIBLE LEADERSHIP; THE|U|Q|||M|NONE|44.804048|-93.13378|55123|EAGAN|MN
C00184028|ING AMERICA INSURANCE HOLDINGS INC. POLITICAL ACTION COMMITTEE (ING US PAC)|U|Q|||C|ING America Insurance Holdings Inc.|33.828458666666684|-84.40236618918924|30327|Atlanta|GA
C00184143|AMERICA'S POLITICAL ACTION COMMITTEE|U|Q|||M|NONE|38.87264|-77.32352333333333|20170|HERNDON|VA
C00184382|MODERN WOODMEN OF AMERICA POLITICAL ACTION COMMITTEE|U|Q|||T|MODERN WOODMEN OF AMERICA|41.5174374|-90.586047|61201|ROCK ISLAND|IL
C00184630|WISCONSIN WHOLESALE BEER DISTRIBUTORS POLITICAL ACTION COMMITTEE|U|N|||T|WISCONSIN WHOLESALE BEER DIST ASSC INC|43.07264378947367|-89.4054060526316|53703|MADISON|WI
C00184838|DIME SAVINGS BANK OF NY, FSB POLITICAL ACTION COMMITTEE (DIMEPAC)|U|Q|||C|WASHINGTON MUTUAL INC|47.53192905084746|-122.12633125423729|98101|SEATTLE|WA
C00185124|AT&T CORP POLITICAL ACTION COMMITTEE (AT&T PAC)|U|Q|||C|AT&T WIRELESS SERVICES INC|40.6789|-74.57039|07920|BASKING RIDGE|NJ
C00185173|COMMERCIAL FINANCE ASSOCIATION POLITICAL ACTION COMMITTEE|U|N|||T|NATIONAL COMMERCIAL FINANCE ASSOC|40.76633930120482|-73.97691936746988|10122|NEW YORK|NY
C00185298|CIBC OPPENHEIMER CORP POLITICAL COMMITTEE|U|Q|||C|CIBC OPPENHEIMER CORP|40.76633930120482|-73.97691936746988|10281|NEW YORK|NY
C00185504|SUMNER COUNTY REPUBLICAN COMMITTEE|U|Y|REP|||NONE|36.307874|-86.6164125|37075|HENDERSONVILLE|TN
C00185520|UNIVERSAL HEALTH SERVICES INC EMPLOYEES' GOOD GOVERNMENT FUND|U|Q|||C|UNIVERSAL HEALTH SERVICES INC|40.038047000000006|-75.5616525|19406|KING OF PRUSSIA|PA
C00185637|DYNAMIS - A HELLENIC ASSOCIATION FEDERAL PAC|U|Q|||M|DYNAMIS A HELLENIC ASSOCIATION (INC)|38.803579|-121.250675|95677|ROCKLIN|CA
C00185652|VIRGINIA-CAROLINA'S PEANUT MEMBERSHIP ORGANIZATION POLITICAL ACTION COMMITTEE|U|Q|||T|VA-CAROLINA'S PEANUT MEMBERSHIP ORG|38.89531540217391|-77.01958254710144|20003|WASHINGTON|DC
C00185686|RIO GRANDE VALLEY SUGAR GROWERS INC POLITICAL ACTION COMMITTEE|U|Q|||C|RIO GRANDE VALLEY SUGAR GROWER'S INC|26.27109|-97.82904|78593|SANTA ROSA|TX
C00185694|FORTIS POLITICAL ACTION COMMITTEE FANPAC|U|Q|||C|Fortis Inc.|43.04538821276595|-87.90733217021277|53203|Milwaukee|WI
C00185884|BANK OF NEW YORK COMPANY POLITICAL ACTION COMMITTEE-BNY PAC|U|Q|||C|BANK OF NEW YORK CO INC|40.76633930120482|-73.97691936746988|10286|NEW YORK|NY
C00186064|MERCANTILE BANKSHARES CORPORATION POLITICAL ACTION COMMITTEE; MBC PAC (ACRONYM)|U|Q|||C|MERCANTILE BANKSHARES CORP|39.30939096078431|-76.61851498039216|21203|BALTIMORE|MD
C00186072|WESTERN UNITED DAIRYMEN'S ASSOCIATION FEDERAL POLITICAL ACTION COMMITTEE|U|Q|||T|DAIRYMEN'S ASS'N; WESTERN UNITED|37.6421951|-120.97390659999999|95354|MODESTO|CA
